Sample ID,Date,station_code,Lat,Long,DO(mg/l),Temperature (deg cels),Salinity(ppt),pH,Turbidity(NTU),Phosphate (mg/L),Ammonium (mg/L),Nitrate+Nitrite (mg/L),Chlorophyll-a (ug/L),ATemp_max,RH_mean,BP_mean,TotPAR_max,Discharge (cfs)
509,10/6/2010,apambnut,29.6677,-84.994,8.1,20.5,19.1,8.1,6.2,0.003,0.022,0.076,9.8,24.3,54.01041667,1019.572917,1483,10600
502,9/8/2010,aparvnut,29.7791,-85.0434,6.09,29.9,0.1,7.6,3.5,0.004,0.053,0.31,6.9,30.3,79.40625,1016.0625,1799.5,9360
748,1/13/2014,apacpnut,29.7021,-84.8802,10.53,11.2,7.2,8.1,7.5,0.004,0.021,0.32,5.4,18,100,1018.052083,933.3,32100
275,12/4/2007,apawpnut,29.6379,-85.089,6.3,17.7,30.7,8.3,10.7,0.002,0.032,0.002,7.6,16.3,65.33333333,1017.479167,1111.5,5550
764,9/3/2014,apacpnut,29.7021,-84.8802,5.61,31.1,23.2,8.2,6.7,0.004,0.048,0.004,9.6,31.5,84.08333333,1016.59375,1862.8,9100
548,5/11/2011,apadbnut,29.6747,-85.0583,5.61,26.7,24.7,8.1,12.1,0.004,0.05,0.006,8.5,28.4,83.58333333,1014.645833,1585.1,10700
838,8/2/2016,apacpnut,29.7021,-84.8802,5.4,30.7,20.3,7.9,10.42,0.004,0.017,0.005,10,31.9,84.17708333,1018.770833,1935.2,8280
437,1/12/2010,apadbnut,29.6747,-85.0583,11.27,5.7,6.1,8,15.6,0.002,0.149,0.216,4.2,14.1,62.20833333,1027.21875,1177.4,29300
280,12/4/2007,apaesnut,29.7858,-84.8752,6.9,16.4,23.1,8.3,8.5,0.002,0.009,0.003,8.9,16.3,65.33333333,1017.479167,1111.5,5550
726,10/8/2013,apawpnut,29.6379,-85.089,5.99,25.8,20.9,8,20.9,0.004,0.039,0.11,8,27.9,82.42708333,1013.677083,1370.5,14500
362,11/4/2008,aparvnut,29.7791,-85.0434,7.88,18.3,0.1,8.2,10.9,0.007,0.028,0.643,4.5,19.3,82.76041667,1019.614583,859.2,12200
154,8/8/2006,apambnut,29.6677,-84.994,6.9,32.1,22.2,8,6.3,0.001,0.004,0.007,6.54,33.4,80.21875,1019.020833,0,7120
682,3/4/2013,apadbnut,29.6747,-85.0583,9.11,14.2,2.9,7.8,33.7,0.004,0.09,0.24,3.35,13.9,66.16666667,1021.854167,1264,104000
648,9/5/2012,apadbnut,29.6747,-85.0583,6.16,28.5,32.2,8.3,9.3,0.003,0.019,0.005,8.71,28.9,82.44791667,1013.197917,1684.8,7440
440,1/12/2010,apawpnut,29.6379,-85.089,9.99,7.4,15.2,8,24.1,0.002,0.019,0.194,4.5,14.1,62.20833333,1027.21875,1177.4,29300
324,6/9/2008,apanhnut,29.6504,-84.9289,6.42,30,22.5,8,3.6,0.002,0.03,0.0062,5.2,31,80.09375,1016.09375,1658.5,6350
413,9/8/2009,apacpnut,29.7021,-84.8802,6.2,28.4,29.6,7.8,22.3,0.006,0.028,0.011,7.4,30,74.03125,1015.208333,1793.3,17200
380,5/5/2009,apaegnut,29.7308,-84.9452,4.3,25.7,3.6,8.2,27,0.001,0.023,0.475,15.9,26.9,86.8125,1017.09375,1833.6,23200
221,5/8/2007,apacpnut,29.7021,-84.8802,5.74,22.4,27.7,8.2,39.1,0.003,0.091,0.01,8.5,28.3,48.72916667,1014.5625,1787.7,8410
10,1/8/2004,apaesnut,29.7858,-84.8752,10.55,10.3,11.3,8.3,7.6,0.001,0.004,0.023,10.9,14.4,59.3125,1028.322917,1243.2,13600
334,8/5/2008,aparvnut,29.7791,-85.0434,5.54,30.1,0.1,8.4,5.9,0.003,0.018,0.029,10.5,31.9,84.66666667,1018.385417,1906.2,7340
584,10/5/2011,apambnut,29.6677,-84.994,7.42,22.9,22.7,8.3,9.4,0.003,0.015,0.01,7.4,25.9,71.52083333,1019.84375,1547.5,7400
155,8/8/2006,aparvnut,29.7791,-85.0434,6.4,31.1,0.1,7.7,5.3,0.001,0.014,0.141,10.72,33.4,80.21875,1019.020833,0,7120
48,9/8/2004,apambnut,29.6677,-84.994,7.59,29.1,21.3,7.7,7.8,0.001,0.012,0.064,2.6,30.7,84.96296296,1011.333333,1385.3,11900
790,2/17/2016,apacpnut,29.7021,-84.8802,10,14.5,3.1,8,16.4,0.006,0.011,0.38,7.3,20.7,74.9375,1019.760417,1358.3,38600
318,5/13/2008,apanhnut,29.6504,-84.9289,7.1,23.8,30.7,8.3,11.1,0.002,0.018,0.0062,9.2,24.6,67.07291667,1016.59375,1642.5,7840
298,3/11/2008,apadbnut,29.6747,-85.0583,9.35,15.6,6.6,7.5,3.1,0.003,0.067,0.191,3.1,19.3,92.13541667,1018.5625,1141.2,36100
189,2/5/2007,apadbnut,29.6747,-85.0583,8.01,11.3,10.1,8.1,5.1,0.001,0.015,0.209,1.8,12.5,57.375,1029.229167,1156.2,28200
135,1/4/2006,aparvnut,29.7791,-85.0434,6.5,15.5,0.1,8.2,12.3,0.002,0.03,0.47,0.5,17.6,84.8125,1018.770833,1051.4,27500
725,9/4/2013,aparvnut,29.7791,-85.0434,4.29,26.8,0.1,7.7,6.4,0.015,0.021,0.24,1.2,31.1,84.08333333,1017.333333,1301.2,32000
360,11/4/2008,apanhnut,29.6504,-84.9289,7.2,18,28.1,7.8,4.1,0.002,0.017,0.0062,3.4,19.3,82.76041667,1019.614583,859.2,12200
117,11/8/2005,apadbnut,29.6747,-85.0583,7.8,23.4,15.6,8,5.1,0.001,0.019,0.234,1.71,27.1,84.23958333,1022.958333,1077.9,11000
175,11/29/2006,apawpnut,29.6379,-85.089,9,17.4,14,7.8,6.5,0.001,0.004,0.042,5.47,23.5,84.90625,1020.552083,1194.7,18400
811,6/1/2016,apambnut,29.6677,-84.994,8.3,29.5,18.1,8.5,5.7,0.004,0.006,0.021,13,30,81.13541667,1015.916667,1897.1,14600
57,11/8/2004,apambnut,29.6677,-84.994,94.8,21.7,10.1,8,4.8,0.002,0.021,0.269,1.3,24.7,77.82022472,1019.385417,988.9,21300
233,7/10/2007,apambnut,29.6677,-84.994,5.3,30.8,34.3,8.3,8.9,0.002,0.026,0.0014,4,31.8,80.28125,1017.989583,1896.6,6390
837,8/2/2016,apanhnut,29.6504,-84.9289,6.2,30,22.5,7.9,3.86,0.004,0.005,0.004,8.5,31.9,84.17708333,1018.770833,1935.2,8280
608,1/10/2012,aparvnut,29.7791,-85.0434,7.54,15.7,0.1,8.5,5.4,0.006,0.029,0.551,1.34,19.5,85.625,1015.15625,581.2,7360
255,9/10/2007,apacpnut,29.7021,-84.8802,5.7,29.7,35.2,8,15,0.006,0.011,0.002,13.6,31.2,84.02083333,1015.78125,1908.5,7490
815,6/1/2016,apascnut,29.6067,-84.9467,7.2,26.8,33.8,8.3,3.2,0.004,0.029,0.004,1.6,30,81.13541667,1015.916667,1897.1,14600
